,date,continent,location,handwashing_facilities
122,2020Q1,Europe,Germany,0.0
123,2020Q1,Europe,Gibraltar,0.0
124,2020Q1,Europe,Greece,0.0
125,2020Q1,Europe,Guernsey,0.0
126,2020Q1,Europe,Hungary,0.0
127,2020Q1,Europe,Iceland,0.0
128,2020Q1,Europe,Ireland,0.0
129,2020Q1,Europe,Isle of Man,0.0
130,2020Q1,Europe,Italy,0.0
131,2020Q1,Europe,Jersey,0.0
132,2020Q1,Europe,Kosovo,0.0
133,2020Q1,Europe,Latvia,0.0
134,2020Q1,Europe,Liechtenstein,0.0
135,2020Q1,Europe,Lithuania,0.0
136,2020Q1,Europe,Luxembourg,0.0
137,2020Q1,Europe,Malta,0.0
138,2020Q1,Europe,Moldova,7741.131
139,2020Q1,Europe,Monaco,0.0
140,2020Q1,Europe,Montenegro,0.0
141,2020Q1,Europe,Netherlands,0.0
142,2020Q1,Europe,North Macedonia,0.0
143,2020Q1,Europe,Northern Ireland,0.0
144,2020Q1,Europe,Norway,0.0
145,2020Q1,Europe,Poland,0.0
146,2020Q1,Europe,Portugal,0.0
147,2020Q1,Europe,Romania,0.0
148,2020Q1,Europe,Russia,0.0
149,2020Q1,Europe,San Marino,0.0
150,2020Q1,Europe,Scotland,0.0
151,2020Q1,Europe,Serbia,8696.991
152,2020Q1,Europe,Slovakia,0.0
153,2020Q1,Europe,Slovenia,0.0
154,2020Q1,Europe,Spain,0.0
155,2020Q1,Europe,Sweden,0.0
156,2020Q1,Europe,Switzerland,0.0
157,2020Q1,Europe,Ukraine,0.0
158,2020Q1,Europe,United Kingdom,0.0
159,2020Q1,Europe,Vatican,0.0
160,2020Q1,North America,Anguilla,0.0
161,2020Q1,North America,Antigua and Barbuda,0.0
162,2020Q1,North America,Aruba,0.0
163,2020Q1,North America,Bahamas,0.0
164,2020Q1,North America,Barbados,7873.740999999999
165,2020Q1,North America,Belize,8017.387
166,2020Q1,North America,Bermuda,0.0
167,2020Q1,North America,Bonaire Sint Eustatius and Saba,0.0
168,2020Q1,North America,British Virgin Islands,0.0
169,2020Q1,North America,Canada,0.0
170,2020Q1,North America,Cayman Islands,0.0
171,2020Q1,North America,Costa Rica,7461.848999999999
172,2020Q1,North America,Cuba,7582.621999999999
173,2020Q1,North America,Curacao,0.0
174,2020Q1,North America,Dominica,0.0
175,2020Q1,North America,Dominican Republic,4911.198
176,2020Q1,North America,El Salvador,8067.85
177,2020Q1,North America,Greenland,0.0
178,2020Q1,North America,Grenada,0.0
179,2020Q1,North America,Guadeloupe,0.0
180,2020Q1,North America,Guatemala,6823.185
181,2020Q1,North America,Haiti,2034.807
182,2020Q1,North America,Honduras,7491.041
183,2020Q1,North America,Jamaica,5911.825
184,2020Q1,North America,Martinique,0.0
185,2020Q1,North America,Mexico,7994.076999999999
186,2020Q1,North America,Montserrat,0.0
187,2020Q1,North America,Nicaragua,0.0
188,2020Q1,North America,Panama,0.0
189,2020Q1,North America,Puerto Rico,0.0
190,2020Q1,North America,Saint Barthelemy,0.0
191,2020Q1,North America,Saint Kitts and Nevis,0.0
192,2020Q1,North America,Saint Lucia,7760.978
193,2020Q1,North America,Saint Martin (French part),0.0
194,2020Q1,North America,Saint Pierre and Miquelon,0.0
195,2020Q1,North America,Saint Vincent and the Grenadines,0.0
196,2020Q1,North America,Sint Maarten (Dutch part),0.0
197,2020Q1,North America,Trinidad and Tobago,7960.427
198,2020Q1,North America,Turks and Caicos Islands,0.0
199,2020Q1,North America,United States,0.0
200,2020Q1,North America,United States Virgin Islands,0.0
201,2020Q1,Oceania,American Samoa,0.0
202,2020Q1,Oceania,Australia,0.0
203,2020Q1,Oceania,Cook Islands,0.0
204,2020Q1,Oceania,Fiji,0.0
205,2020Q1,Oceania,French Polynesia,0.0
206,2020Q1,Oceania,Guam,0.0
207,2020Q1,Oceania,Kiribati,0.0
208,2020Q1,Oceania,Marshall Islands,7342.678
209,2020Q1,Oceania,Micronesia (country),0.0
210,2020Q1,Oceania,Nauru,0.0
211,2020Q1,Oceania,New Caledonia,0.0
212,2020Q1,Oceania,New Zealand,0.0
213,2020Q1,Oceania,Niue,0.0
214,2020Q1,Oceania,Northern Mariana Islands,0.0
215,2020Q1,Oceania,Palau,0.0
216,2020Q1,Oceania,Papua New Guinea,0.0
217,2020Q1,Oceania,Pitcairn,0.0
218,2020Q1,Oceania,Samoa,0.0
219,2020Q1,Oceania,Solomon Islands,3194.21
220,2020Q1,Oceania,Tokelau,0.0
221,2020Q1,Oceania,Tonga,0.0
222,2020Q1,Oceania,Tuvalu,0.0
223,2020Q1,Oceania,Vanuatu,2243.601
224,2020Q1,Oceania,Wallis and Futuna,0.0
225,2020Q1,South America,Argentina,0.0
226,2020Q1,South America,Bolivia,2259.087
227,2020Q1,South America,Brazil,0.0
228,2020Q1,South America,Chile,0.0
229,2020Q1,South America,Colombia,5819.353999999999
230,2020Q1,South America,Ecuador,7176.515
231,2020Q1,South America,Falkland Islands,0.0
232,2020Q1,South America,French Guiana,0.0
233,2020Q1,South America,Guyana,6867.151000000001
234,2020Q1,South America,Paraguay,7084.578
235,2020Q1,South America,Peru,0.0
236,2020Q1,South America,Suriname,6032.331
237,2020Q1,South America,Uruguay,0.0
238,2020Q1,South America,Venezuela,0.0
239,2020Q2,Africa,Algeria,7620.431
240,2020Q2,Africa,Angola,2426.424
241,2020Q2,Africa,Benin,1004.1850000000001
242,2020Q2,Africa,Botswana,0.0
243,2020Q2,Africa,Burkina Faso,1080.807
244,2020Q2,Africa,Burundi,559.104
245,2020Q2,Africa,Cameroon,248.885
246,2020Q2,Africa,Cape Verde,0.0
